Date,Price (DOGE),Social Dominance (DOGE),Social Volume (DOGE),Active social users (Telegram) (DOGE),Twitter Followers (DOGE),Twitter Followers 24h (DOGE),Twitter Followers 7d (DOGE)
2020-02-18T00:00:00.000Z,0.00262408,0.5757886735485068,1037,,139099,5,-527
2020-02-19T00:00:00.000Z,0.00262408,0.5757886735485068,1037,,139099,-571,-527
2020-02-20T00:00:00.000Z,0.00233921,0.6210810375510395,899,,139176,45,77
2020-02-21T00:00:00.000Z,0.00233921,0.6210810375510395,899,,139176,15,77
2020-02-22T00:00:00.000Z,0.00233921,0.6210810375510395,899,,139176,12,77
2020-02-23T00:00:00.000Z,0.00233921,0.6210810375510395,899,,139176,37,77
2020-02-24T00:00:00.000Z,0.00233921,0.6210810375510395,899,,139176,12,77
2020-02-25T00:00:00.000Z,0.00233921,0.6210810375510395,899,,139176,-5,77
2020-02-26T00:00:00.000Z,0.00233921,0.6210810375510395,899,,139176,-39,77
2020-02-27T00:00:00.000Z,0.00239802,0.7001087498810135,907,,138884,4,-292
2020-02-28T00:00:00.000Z,0.00239802,0.7001087498810135,907,,138884,15,-292
2020-02-29T00:00:00.000Z,0.00239802,0.7001087498810135,907,,138884,0,-292
2020-03-01T00:00:00.000Z,0.00239802,0.7001087498810135,907,,138884,-4,-292
2020-03-02T00:00:00.000Z,0.00239802,0.7001087498810135,907,,138884,9,-292
2020-03-03T00:00:00.000Z,0.00239802,0.7001087498810135,907,,138884,-472,-292
2020-03-04T00:00:00.000Z,0.00239802,0.7001087498810135,907,,138884,156,-292
2020-03-05T00:00:00.000Z,0.00218362,0.5447240351626533,955,,138909,36,25
2020-03-06T00:00:00.000Z,0.00218362,0.5447240351626533,955,,138909,30,25
2020-03-07T00:00:00.000Z,0.00218362,0.5447240351626533,955,,138909,-1,25
2020-03-08T00:00:00.000Z,0.00218362,0.5447240351626533,955,,138909,-65,25
2020-03-09T00:00:00.000Z,0.00218362,0.5447240351626533,955,,138909,-13,25
2020-03-10T00:00:00.000Z,0.00218362,0.5447240351626533,955,,138909,-4,25
2020-03-11T00:00:00.000Z,0.00218362,0.5447240351626533,955,,138909,42,25
2020-03-12T00:00:00.000Z,0.00156558,0.4405199325043796,942,,138981,-4,72
2020-03-13T00:00:00.000Z,0.00156558,0.4405199325043796,942,,138981,39,72
2020-03-14T00:00:00.000Z,0.00156558,0.4405199325043796,942,,138981,44,72
2020-03-15T00:00:00.000Z,0.00156558,0.4405199325043796,942,,138981,13,72
2020-03-16T00:00:00.000Z,0.00156558,0.4405199325043796,942,,138981,-2,72
2020-03-17T00:00:00.000Z,0.00156558,0.4405199325043796,942,,138981,-12,72
2020-03-18T00:00:00.000Z,0.00156558,0.4405199325043796,942,,138981,-6,72
2020-03-19T00:00:00.000Z,0.00183394,0.6266677913431626,1085,,138945,-52,-36
2020-03-20T00:00:00.000Z,0.00183394,0.6266677913431626,1085,,138945,18,-36
2020-03-21T00:00:00.000Z,0.00183394,0.6266677913431626,1085,,138945,8,-36
2020-03-22T00:00:00.000Z,0.00183394,0.6266677913431626,1085,,138945,13,-36
2020-03-23T00:00:00.000Z,0.00183394,0.6266677913431626,1085,,138945,3,-36
2020-03-24T00:00:00.000Z,0.00183394,0.6266677913431626,1085,,138945,-38,-36
2020-03-25T00:00:00.000Z,0.00183394,0.6266677913431626,1085,,138945,12,-36
2020-03-26T00:00:00.000Z,0.00186666,0.47727506754104676,691,,138910,12,-35
2020-03-27T00:00:00.000Z,0.00186666,0.47727506754104676,691,,138910,-14,-35
2020-03-28T00:00:00.000Z,0.00186666,0.47727506754104676,691,,138910,-15,-35
2020-03-29T00:00:00.000Z,0.00186666,0.47727506754104676,691,,138910,5,-35
2020-03-30T00:00:00.000Z,0.00186666,0.47727506754104676,691,,138910,24,-35
2020-03-31T00:00:00.000Z,0.00186666,0.47727506754104676,691,,138910,-52,-35
2020-04-01T00:00:00.000Z,0.00186666,0.47727506754104676,691,,138910,5,-35
2020-04-02T00:00:00.000Z,0.0020118,0.40656826131031215,623,,139165,-3,255
2020-04-03T00:00:00.000Z,0.0020118,0.40656826131031215,623,,139165,-10,255
2020-04-04T00:00:00.000Z,0.0020118,0.40656826131031215,623,,139165,93,255
2020-04-05T00:00:00.000Z,0.0020118,0.40656826131031215,623,,139165,44,255
2020-04-06T00:00:00.000Z,0.0020118,0.40656826131031215,623,,139165,42,255
2020-04-07T00:00:00.000Z,0.0020118,0.40656826131031215,623,,139165,12,255
2020-04-08T00:00:00.000Z,0.0020118,0.40656826131031215,623,,139165,77,255
2020-04-09T00:00:00.000Z,0.00194049,0.4260429605992549,736,,139369,3,204
2020-04-10T00:00:00.000Z,0.00194049,0.4260429605992549,736,,139369,10,204
2020-04-11T00:00:00.000Z,0.00194049,0.4260429605992549,736,,139369,22,204
2020-04-12T00:00:00.000Z,0.00194049,0.4260429605992549,736,,139369,44,204
2020-04-13T00:00:00.000Z,0.00194049,0.4260429605992549,736,,139369,55,204
2020-04-14T00:00:00.000Z,0.00194049,0.4260429605992549,736,,139369,33,204
2020-04-15T00:00:00.000Z,0.00194049,0.4260429605992549,736,,139369,37,204
2020-04-16T00:00:00.000Z,0.00201076,0.4253474408492195,741,,139554,53,185
2020-04-17T00:00:00.000Z,0.00201076,0.4253474408492195,741,,139554,60,185
2020-04-18T00:00:00.000Z,0.00201076,0.4253474408492195,741,,139554,71,185
2020-04-19T00:00:00.000Z,0.00201076,0.4253474408492195,741,,139554,11,185
2020-04-20T00:00:00.000Z,0.00201076,0.4253474408492195,741,,139554,34,185
2020-04-21T00:00:00.000Z,0.00201076,0.4253474408492195,741,,139554,-42,185
2020-04-22T00:00:00.000Z,0.00201076,0.4253474408492195,741,,139554,-2,185
2020-04-23T00:00:00.000Z,0.00251711,0.4732936469784918,931,,140154,48,600
2020-04-24T00:00:00.000Z,0.00251711,0.4732936469784918,931,,140154,62,600
2020-04-25T00:00:00.000Z,0.00251711,0.4732936469784918,931,,140154,106,600
2020-04-26T00:00:00.000Z,0.00251711,0.4732936469784918,931,,140154,121,600
2020-04-27T00:00:00.000Z,0.00251711,0.4732936469784918,931,,140154,192,600
2020-04-28T00:00:00.000Z,0.00251711,0.4732936469784918,931,,140154,19,600
2020-04-29T00:00:00.000Z,0.00251711,0.4732936469784918,931,,140154,52,600
2020-04-30T00:00:00.000Z,0.00252921,0.34726283709637085,713,,140653,87,499
2020-05-01T00:00:00.000Z,0.00252921,0.34726283709637085,713,,140653,103,499
2020-05-02T00:00:00.000Z,0.00252921,0.34726283709637085,713,,140653,71,499
2020-05-03T00:00:00.000Z,0.00252921,0.34726283709637085,713,,140653,62,499
2020-05-04T00:00:00.000Z,0.00252921,0.34726283709637085,713,,140653,124,499
2020-05-05T00:00:00.000Z,0.00252921,0.34726283709637085,713,,140653,24,499
2020-05-06T00:00:00.000Z,0.00252921,0.34726283709637085,713,,140653,28,499
2020-05-07T00:00:00.000Z,0.00252101,0.3945527383366621,909,,140907,50,254
2020-05-08T00:00:00.000Z,0.00252101,0.3945527383366621,909,,140907,55,254
2020-05-09T00:00:00.000Z,0.00252101,0.3945527383366621,909,,140907,51,254
2020-05-10T00:00:00.000Z,0.00252101,0.3945527383366621,909,,140907,35,254
2020-05-11T00:00:00.000Z,0.00252101,0.3945527383366621,909,,140907,30,254
2020-05-12T00:00:00.000Z,0.00252101,0.3945527383366621,909,,140907,40,254
2020-05-13T00:00:00.000Z,0.00252101,0.3945527383366621,909,,140907,-7,254
2020-05-14T00:00:00.000Z,0.00250789,0.4395697143093528,889,,140964,29,57
2020-05-15T00:00:00.000Z,0.00250789,0.4395697143093528,889,,140964,-3,57
2020-05-16T00:00:00.000Z,0.00250789,0.4395697143093528,889,,140964,6,57
2020-05-17T00:00:00.000Z,0.00250789,0.4395697143093528,889,,140964,5,57
2020-05-18T00:00:00.000Z,0.00250789,0.4395697143093528,889,,140964,1,57
2020-05-19T00:00:00.000Z,0.00250789,0.4395697143093528,889,,140964,16,57
2020-05-20T00:00:00.000Z,0.00250789,0.4395697143093528,889,,140964,3,57
2020-05-21T00:00:00.000Z,0.00251013,0.5202915971312853,827,,140913,-34,-51
2020-05-22T00:00:00.000Z,0.00251013,0.5202915971312853,827,,140913,-78,-51
2020-05-23T00:00:00.000Z,0.00251013,0.5202915971312853,827,,140913,11,-51
2020-05-24T00:00:00.000Z,0.00251013,0.5202915971312853,827,,140913,1,-51
2020-05-25T00:00:00.000Z,0.00251013,0.5202915971312853,827,,140913,6,-51
2020-05-26T00:00:00.000Z,0.00251013,0.5202915971312853,827,,140913,20,-51
2020-05-27T00:00:00.000Z,0.00251013,0.5202915971312853,827,,140913,23,-51
2020-05-28T00:00:00.000Z,0.00258259,0.6163561486950438,874,,140651,-249,-262
2020-05-29T00:00:00.000Z,0.00258259,0.6163561486950438,874,,140651,29,-262
2020-05-30T00:00:00.000Z,0.00258259,0.6163561486950438,874,,140651,28,-262
2020-05-31T00:00:00.000Z,0.00258259,0.6163561486950438,874,,140651,46,-262
2020-06-01T00:00:00.000Z,0.00258259,0.6163561486950438,874,,140651,-21,-262
2020-06-02T00:00:00.000Z,0.00258259,0.6163561486950438,874,,140651,-99,-262
2020-06-03T00:00:00.000Z,0.00258259,0.6163561486950438,874,,140651,4,-262
2020-06-04T00:00:00.000Z,0.00258419,0.7293400151627325,918,,140550,-26,-101
2020-06-05T00:00:00.000Z,0.00258419,0.7293400151627325,918,,140550,-15,-101
2020-06-06T00:00:00.000Z,0.00258419,0.7293400151627325,918,,140550,6,-101
2020-06-07T00:00:00.000Z,0.00258419,0.7293400151627325,918,,140550,-11,-101
2020-06-08T00:00:00.000Z,0.00258419,0.7293400151627325,918,,140550,3,-101
2020-06-09T00:00:00.000Z,0.00258419,0.7293400151627325,918,,140550,-37,-101
2020-06-10T00:00:00.000Z,0.00258419,0.7293400151627325,918,,140550,-21,-101
2020-06-11T00:00:00.000Z,0.00248493,0.56565293913438,758,,140667,25,117
2020-06-12T00:00:00.000Z,0.00248493,0.56565293913438,758,,140667,51,117
2020-06-13T00:00:00.000Z,0.00248493,0.56565293913438,758,,140667,29,117
2020-06-14T00:00:00.000Z,0.00248493,0.56565293913438,758,,140667,1,117
2020-06-15T00:00:00.000Z,0.00248493,0.56565293913438,758,,140667,-6,117
2020-06-16T00:00:00.000Z,0.00248493,0.56565293913438,758,,140667,15,117
2020-06-17T00:00:00.000Z,0.00248493,0.56565293913438,758,,140667,2,117
2020-06-18T00:00:00.000Z,0.00242968,0.6498453467388898,857,,140584,-9,-83
2020-06-19T00:00:00.000Z,0.00242968,0.6498453467388898,857,,140584,1,-83
2020-06-20T00:00:00.000Z,0.00242968,0.6498453467388898,857,,140584,4,-83
2020-06-21T00:00:00.000Z,0.00242968,0.6498453467388898,857,,140584,-9,-83
2020-06-22T00:00:00.000Z,0.00242968,0.6498453467388898,857,,140584,-7,-83
2020-06-23T00:00:00.000Z,0.00242968,0.6498453467388898,857,,140584,-23,-83
2020-06-24T00:00:00.000Z,0.00242968,0.6498453467388898,857,,140584,-40,-83
2020-06-25T00:00:00.000Z,0.00232982490926,0.8056671311200603,1024,,140558,-12,-26
2020-06-26T00:00:00.000Z,0.00232982490926,0.8056671311200603,1024,,140558,-14,-26
2020-06-27T00:00:00.000Z,0.00232982490926,0.8056671311200603,1024,,140558,-19,-26
2020-06-28T00:00:00.000Z,0.00232982490926,0.8056671311200603,1024,,140558,1,-26
2020-06-29T00:00:00.000Z,0.00232982490926,0.8056671311200603,1024,,140558,26,-26
2020-06-30T00:00:00.000Z,0.00232982490926,0.8056671311200603,1024,,140558,-20,-26
2020-07-01T00:00:00.000Z,0.00232982490926,0.8056671311200603,1024,,140558,12,-26
2020-07-02T00:00:00.000Z,0.00474983,2.309339016621233,4774,,144640,16,4082
2020-07-03T00:00:00.000Z,0.00474983,2.309339016621233,4774,,144640,1,4082
2020-07-04T00:00:00.000Z,0.00474983,2.309339016621233,4774,,144640,19,4082
2020-07-05T00:00:00.000Z,0.00474983,2.309339016621233,4774,,144640,-1,4082
2020-07-06T00:00:00.000Z,0.00474983,2.309339016621233,4774,,144640,34,4082
2020-07-07T00:00:00.000Z,0.00474983,2.309339016621233,4774,,144640,325,4082
2020-07-08T00:00:00.000Z,0.00474983,2.309339016621233,4774,,144640,3688,4082
2020-07-09T00:00:00.000Z,0.00308518,4.1952696425183,5935,,148526,2428,3886
2020-07-10T00:00:00.000Z,0.00308518,4.1952696425183,5935,,148526,688,3886
2020-07-11T00:00:00.000Z,0.00308518,4.1952696425183,5935,,148526,376,3886
2020-07-12T00:00:00.000Z,0.00308518,4.1952696425183,5935,,148526,170,3886
2020-07-13T00:00:00.000Z,0.00308518,4.1952696425183,5935,,148526,133,3886
2020-07-14T00:00:00.000Z,0.00308518,4.1952696425183,5935,,148526,1,3886
2020-07-15T00:00:00.000Z,0.00308518,4.1952696425183,5935,,148526,90,3886
2020-07-16T00:00:00.000Z,0.00328522,2.397028555359132,3083,,150031,60,1505
2020-07-17T00:00:00.000Z,0.00328522,2.397028555359132,3083,,150031,25,1505
2020-07-18T00:00:00.000Z,0.00328522,2.397028555359132,3083,,150031,330,1505
2020-07-19T00:00:00.000Z,0.00328522,2.397028555359132,3083,,150031,636,1505
2020-07-20T00:00:00.000Z,0.00328522,2.397028555359132,3083,,150031,231,1505
2020-07-21T00:00:00.000Z,0.00328522,2.397028555359132,3083,,150031,83,1505
2020-07-22T00:00:00.000Z,0.00328522,2.397028555359132,3083,,150031,140,1505
2020-07-23T00:00:00.000Z,0.0031924,0.7617998506432946,1618,,150367,-6,336
2020-07-24T00:00:00.000Z,0.0031924,0.7617998506432946,1618,,150367,42,336
2020-07-25T00:00:00.000Z,0.0031924,0.7617998506432946,1618,,150367,63,336
2020-07-26T00:00:00.000Z,0.0031924,0.7617998506432946,1618,,150367,43,336
2020-07-27T00:00:00.000Z,0.0031924,0.7617998506432946,1618,,150367,85,336
2020-07-28T00:00:00.000Z,0.0031924,0.7617998506432946,1618,,150367,51,336
2020-07-29T00:00:00.000Z,0.0031924,0.7617998506432946,1618,,150367,58,336
2020-07-30T00:00:00.000Z,0.00351274,0.7956924307878515,1508,,150856,62,489
2020-07-31T00:00:00.000Z,0.00351274,0.7956924307878515,1508,,150856,52,489
2020-08-01T00:00:00.000Z,0.00351274,0.7956924307878515,1508,,150856,156,489
2020-08-02T00:00:00.000Z,0.00351274,0.7956924307878515,1508,,150856,68,489
2020-08-03T00:00:00.000Z,0.00351274,0.7956924307878515,1508,,150856,45,489
2020-08-04T00:00:00.000Z,0.00351274,0.7956924307878515,1508,,150856,36,489
2020-08-05T00:00:00.000Z,0.00351274,0.7956924307878515,1508,,150856,70,489
2020-08-06T00:00:00.000Z,0.00348444,0.5562137574430428,1144,,151022,28,166
2020-08-07T00:00:00.000Z,0.00348444,0.5562137574430428,1144,,151022,-8,166
2020-08-08T00:00:00.000Z,0.00348444,0.5562137574430428,1144,,151022,34,166
2020-08-09T00:00:00.000Z,0.00348444,0.5562137574430428,1144,,151022,19,166
2020-08-10T00:00:00.000Z,0.00348444,0.5562137574430428,1144,,151022,3,166
2020-08-11T00:00:00.000Z,0.00348444,0.5562137574430428,1144,,151022,38,166
2020-08-12T00:00:00.000Z,0.00348444,0.5562137574430428,1144,,151022,52,166
2020-08-13T00:00:00.000Z,0.00342392,0.40762874383522624,1018,,151256,32,234
2020-08-14T00:00:00.000Z,0.00342392,0.40762874383522624,1018,,151256,28,234
2020-08-15T00:00:00.000Z,0.00342392,0.40762874383522624,1018,,151256,52,234
2020-08-16T00:00:00.000Z,0.00342392,0.40762874383522624,1018,,151256,46,234
2020-08-17T00:00:00.000Z,0.00342392,0.40762874383522624,1018,,151256,20,234
2020-08-18T00:00:00.000Z,0.00342392,0.40762874383522624,1018,,151256,33,234
2020-08-19T00:00:00.000Z,0.00342392,0.40762874383522624,1018,,151256,23,234
2020-08-20T00:00:00.000Z,0.00330335,0.45103798118318233,895,,151554,27,298
2020-08-21T00:00:00.000Z,0.00330335,0.45103798118318233,895,,151554,34,298
2020-08-22T00:00:00.000Z,0.00330335,0.45103798118318233,895,,151554,34,298
2020-08-23T00:00:00.000Z,0.00330335,0.45103798118318233,895,,151554,9,298
2020-08-24T00:00:00.000Z,0.00330335,0.45103798118318233,895,,151554,60,298
2020-08-25T00:00:00.000Z,0.00330335,0.45103798118318233,895,,151554,83,298
2020-08-26T00:00:00.000Z,0.00330335,0.45103798118318233,895,,151554,51,298
2020-08-27T00:00:00.000Z,0.00312246,0.511620160142268,873,,151988,287,434
2020-08-28T00:00:00.000Z,0.00312246,0.511620160142268,873,,151988,-1,434
2020-08-29T00:00:00.000Z,0.00312246,0.511620160142268,873,,151988,72,434
2020-08-30T00:00:00.000Z,0.00312246,0.511620160142268,873,,151988,-3,434
2020-08-31T00:00:00.000Z,0.00312246,0.511620160142268,873,,151988,33,434
2020-09-01T00:00:00.000Z,0.00312246,0.511620160142268,873,,151988,3,434
2020-09-02T00:00:00.000Z,0.00312246,0.511620160142268,873,,151988,43,434
2020-09-03T00:00:00.000Z,0.00277906,0.6985584845648962,900,,151900,30,-88
2020-09-04T00:00:00.000Z,0.00277906,0.6985584845648962,900,,151900,6,-88
2020-09-05T00:00:00.000Z,0.00277906,0.6985584845648962,900,,151900,-15,-88
2020-09-06T00:00:00.000Z,0.00277906,0.6985584845648962,900,,151900,29,-88
2020-09-07T00:00:00.000Z,0.00277906,0.6985584845648962,900,,151900,18,-88
2020-09-08T00:00:00.000Z,0.00277906,0.6985584845648962,900,,151900,-45,-88
2020-09-09T00:00:00.000Z,0.00277906,0.6985584845648962,900,,151900,-111,-88
2020-09-10T00:00:00.000Z,0.00282429295246,0.5034950107396571,591,,151929,11,29
2020-09-11T00:00:00.000Z,0.00282429295246,0.5034950107396571,591,,151929,83,29
2020-09-12T00:00:00.000Z,0.00282429295246,0.5034950107396571,591,,151929,15,29
2020-09-13T00:00:00.000Z,0.00282429295246,0.5034950107396571,591,,151929,0,29
2020-09-14T00:00:00.000Z,0.00282429295246,0.5034950107396571,591,,151929,-70,29
2020-09-15T00:00:00.000Z,0.00282429295246,0.5034950107396571,591,,151929,0,29
2020-09-16T00:00:00.000Z,0.00282429295246,0.5034950107396571,591,,151929,-10,29
2020-09-17T00:00:00.000Z,0.00256045,0.39407493132959065,557,,151953,26,24
2020-09-18T00:00:00.000Z,0.00256045,0.39407493132959065,557,,151953,-21,24
2020-09-19T00:00:00.000Z,0.00256045,0.39407493132959065,557,,151953,9,24
2020-09-20T00:00:00.000Z,0.00256045,0.39407493132959065,557,,151953,14,24
2020-09-21T00:00:00.000Z,0.00256045,0.39407493132959065,557,,151953,26,24
2020-09-22T00:00:00.000Z,0.00256045,0.39407493132959065,557,,151953,-35,24
2020-09-23T00:00:00.000Z,0.00256045,0.39407493132959065,557,,151953,5,24
2020-09-24T00:00:00.000Z,0.00263015,0.5505913084237155,671,,151959,3,6
2020-09-25T00:00:00.000Z,0.00263015,0.5505913084237155,671,,151959,5,6
2020-09-26T00:00:00.000Z,0.00263015,0.5505913084237155,671,,151959,13,6
2020-09-27T00:00:00.000Z,0.00263015,0.5505913084237155,671,,151959,11,6
2020-09-28T00:00:00.000Z,0.00263015,0.5505913084237155,671,,151959,-23,6
2020-09-29T00:00:00.000Z,0.00263015,0.5505913084237155,671,,151959,-9,6
2020-09-30T00:00:00.000Z,0.00263015,0.5505913084237155,671,,151959,6,6
2020-10-01T00:00:00.000Z,0.00259518,0.5553716311125232,653,,151915,26,-44
2020-10-02T00:00:00.000Z,0.00259518,0.5553716311125232,653,,151915,-28,-44
2020-10-03T00:00:00.000Z,0.00259518,0.5553716311125232,653,,151915,8,-44
2020-10-04T00:00:00.000Z,0.00259518,0.5553716311125232,653,,151915,-19,-44
2020-10-05T00:00:00.000Z,0.00259518,0.5553716311125232,653,,151915,-14,-44
2020-10-06T00:00:00.000Z,0.00259518,0.5553716311125232,653,,151915,-19,-44
2020-10-07T00:00:00.000Z,0.00259518,0.5553716311125232,653,,151915,2,-44
2020-10-08T00:00:00.000Z,0.00263711,0.6214303003472891,729,,151889,-6,-26
2020-10-09T00:00:00.000Z,0.00263711,0.6214303003472891,729,,151889,-4,-26
2020-10-10T00:00:00.000Z,0.00263711,0.6214303003472891,729,,151889,-2,-26
2020-10-11T00:00:00.000Z,0.00263711,0.6214303003472891,729,,151889,-6,-26
2020-10-12T00:00:00.000Z,0.00263711,0.6214303003472891,729,,151889,-9,-26
2020-10-13T00:00:00.000Z,0.00263711,0.6214303003472891,729,,151889,-28,-26
2020-10-14T00:00:00.000Z,0.00263711,0.6214303003472891,729,,151889,29,-26
2020-10-15T00:00:00.000Z,0.00263032,0.7376787266395732,947,,151951,-46,62
2020-10-16T00:00:00.000Z,0.00263032,0.7376787266395732,947,,151951,-22,62
2020-10-17T00:00:00.000Z,0.00263032,0.7376787266395732,947,,151951,-6,62
2020-10-18T00:00:00.000Z,0.00263032,0.7376787266395732,947,,151951,-31,62
2020-10-19T00:00:00.000Z,0.00263032,0.7376787266395732,947,,151951,25,62
2020-10-20T00:00:00.000Z,0.00263032,0.7376787266395732,947,,151951,85,62
2020-10-21T00:00:00.000Z,0.00263032,0.7376787266395732,947,,151951,57,62
2020-10-22T00:00:00.000Z,0.00259499,0.7357626652599992,966,,152035,25,84
2020-10-23T00:00:00.000Z,0.00259499,0.7357626652599992,966,,152035,-21,84
2020-10-24T00:00:00.000Z,0.00259499,0.7357626652599992,966,,152035,-2,84
2020-10-25T00:00:00.000Z,0.00259499,0.7357626652599992,966,,152035,39,84
2020-10-26T00:00:00.000Z,0.00259499,0.7357626652599992,966,,152035,40,84
2020-10-27T00:00:00.000Z,0.00259499,0.7357626652599992,966,,152035,8,84
2020-10-28T00:00:00.000Z,0.00259499,0.7357626652599992,966,,152035,-5,84
2020-10-29T00:00:00.000Z,0.00253328,0.6759794413025855,811,,152133,18,98
2020-10-30T00:00:00.000Z,0.00253328,0.6759794413025855,811,,152133,6,98
2020-10-31T00:00:00.000Z,0.00253328,0.6759794413025855,811,,152133,-11,98
2020-11-01T00:00:00.000Z,0.00253328,0.6759794413025855,811,,152133,4,98
2020-11-02T00:00:00.000Z,0.00253328,0.6759794413025855,811,,152133,1,98
2020-11-03T00:00:00.000Z,0.00253328,0.6759794413025855,811,,152133,62,98
2020-11-04T00:00:00.000Z,0.00253328,0.6759794413025855,811,,152133,18,98
2020-11-05T00:00:00.000Z,0.00276896,0.5935542702870121,884,,152194,23,61
2020-11-06T00:00:00.000Z,0.00276896,0.5935542702870121,884,,152194,17,61
2020-11-07T00:00:00.000Z,0.00276896,0.5935542702870121,884,,152194,39,61
2020-11-08T00:00:00.000Z,0.00276896,0.5935542702870121,884,,152194,-9,61
2020-11-09T00:00:00.000Z,0.00276896,0.5935542702870121,884,,152194,-2,61
2020-11-10T00:00:00.000Z,0.00276896,0.5935542702870121,884,,152194,-7,61
2020-11-11T00:00:00.000Z,0.00276896,0.5935542702870121,884,,152194,0,61
2020-11-12T00:00:00.000Z,0.00290902,0.7067217314390166,1108,,152200,12,6
2020-11-13T00:00:00.000Z,0.00290902,0.7067217314390166,1108,,152200,7,6
2020-11-14T00:00:00.000Z,0.00290902,0.7067217314390166,1108,,152200,-6,6
2020-11-15T00:00:00.000Z,0.00290902,0.7067217314390166,1108,,152200,-8,6
2020-11-16T00:00:00.000Z,0.00290902,0.7067217314390166,1108,,152200,2,6
2020-11-17T00:00:00.000Z,0.00290902,0.7067217314390166,1108,,152200,11,6
2020-11-18T00:00:00.000Z,0.00290902,0.7067217314390166,1108,,152200,-12,6
2020-11-19T00:00:00.000Z,0.00372672,0.7963605463698532,1645,,152669,14,469
2020-11-20T00:00:00.000Z,0.00372672,0.7963605463698532,1645,,152669,25,469
2020-11-21T00:00:00.000Z,0.00372672,0.7963605463698532,1645,,152669,116,469
2020-11-22T00:00:00.000Z,0.00372672,0.7963605463698532,1645,,152669,66,469
2020-11-23T00:00:00.000Z,0.00372672,0.7963605463698532,1645,,152669,48,469
2020-11-24T00:00:00.000Z,0.00372672,0.7963605463698532,1645,,152669,141,469
2020-11-25T00:00:00.000Z,0.00372672,0.7963605463698532,1645,,152669,59,469
2020-11-26T00:00:00.000Z,0.00337436,0.46709617188368185,961,,152901,46,232
2020-11-27T00:00:00.000Z,0.00337436,0.46709617188368185,961,,152901,1,232
2020-11-28T00:00:00.000Z,0.00337436,0.46709617188368185,961,,152901,22,232
2020-11-29T00:00:00.000Z,0.00337436,0.46709617188368185,961,,152901,18,232
2020-11-30T00:00:00.000Z,0.00337436,0.46709617188368185,961,,152901,18,232
2020-12-01T00:00:00.000Z,0.00337436,0.46709617188368185,961,,152901,84,232
2020-12-02T00:00:00.000Z,0.00337436,0.46709617188368185,961,,152901,43,232
2020-12-03T00:00:00.000Z,0.00315811,0.464082437846353,919,,153271,51,370
2020-12-04T00:00:00.000Z,0.00315811,0.464082437846353,919,,153271,41,370
2020-12-05T00:00:00.000Z,0.00315811,0.464082437846353,919,,153271,76,370
2020-12-06T00:00:00.000Z,0.00315811,0.464082437846353,919,,153271,64,370
2020-12-07T00:00:00.000Z,0.00315811,0.464082437846353,919,,153271,49,370
2020-12-08T00:00:00.000Z,0.00315811,0.464082437846353,919,,153271,30,370
2020-12-09T00:00:00.000Z,0.00315811,0.464082437846353,919,,153271,59,370
2020-12-10T00:00:00.000Z,0.00341629,0.32518863054126523,906,,154015,47,744
2020-12-11T00:00:00.000Z,0.00341629,0.32518863054126523,906,,154015,106,744
2020-12-12T00:00:00.000Z,0.00341629,0.32518863054126523,906,,154015,280,744
2020-12-13T00:00:00.000Z,0.00341629,0.32518863054126523,906,,154015,95,744
2020-12-14T00:00:00.000Z,0.00341629,0.32518863054126523,906,,154015,44,744
2020-12-15T00:00:00.000Z,0.00341629,0.32518863054126523,906,,154015,82,744
2020-12-16T00:00:00.000Z,0.00341629,0.32518863054126523,906,,154015,90,744
2020-12-17T00:00:00.000Z,0.00376766,0.784449287200306,2548,,157364,176,3349
2020-12-18T00:00:00.000Z,0.00376766,0.784449287200306,2548,,157364,133,3349
2020-12-19T00:00:00.000Z,0.00376766,0.784449287200306,2548,,157364,160,3349
2020-12-20T00:00:00.000Z,0.00376766,0.784449287200306,2548,,157364,976,3349
2020-12-21T00:00:00.000Z,0.00376766,0.784449287200306,2548,,157364,933,3349
2020-12-22T00:00:00.000Z,0.00376766,0.784449287200306,2548,,157364,718,3349
2020-12-23T00:00:00.000Z,0.00376766,0.784449287200306,2548,,157364,253,3349
2020-12-24T00:00:00.000Z,0.00463551,0.9865666033515428,2169,,159521,164,2157
2020-12-25T00:00:00.000Z,0.00463551,0.9865666033515428,2169,,159521,391,2157
2020-12-26T00:00:00.000Z,0.00463551,0.9865666033515428,2169,,159521,402,2157
2020-12-27T00:00:00.000Z,0.00463551,0.9865666033515428,2169,,159521,316,2157
2020-12-28T00:00:00.000Z,0.00463551,0.9865666033515428,2169,,159521,352,2157
2020-12-29T00:00:00.000Z,0.00463551,0.9865666033515428,2169,,159521,288,2157
2020-12-30T00:00:00.000Z,0.00463551,0.9865666033515428,2169,,159521,244,2157
2020-12-31T00:00:00.000Z,0.01046514,3.727380300725655,11398,,181255,295,21734
2021-01-01T00:00:00.000Z,0.01046514,3.727380300725655,11398,,181255,594,21734
2021-01-02T00:00:00.000Z,0.01046514,3.727380300725655,11398,,181255,10207,21734
2021-01-03T00:00:00.000Z,0.01046514,3.727380300725655,11398,,181255,6118,21734
2021-01-04T00:00:00.000Z,0.01046514,3.727380300725655,11398,,181255,2074,21734
2021-01-05T00:00:00.000Z,0.01046514,3.727380300725655,11398,,181255,1266,21734
2021-01-06T00:00:00.000Z,0.01046514,3.727380300725655,11398,,181255,1180,21734
